
 prediction time in hours: 0.0008561175399356419
 best parameters: lr_rate = 0.0001, neurons = 64,  nrepochs = 100
 best test average mae (loss) = 3.2943744337369245
 best actual values, best predicted values
 [21, 21]
 [0, 0]
 [21, 21]
 [7, 7]
 [5, 5]
 [5, 5]
 [21, 21]
 [29, 6]
 [0, 0]
 [29, 0]
 [0, 7]
 [0, 7]
 [0, 0]
 [6, 6]
 [7, 7]
 [6, 6]
 [6, 7]
 [5, 5]
 [7, 7]
 [0, 7]
 [6, 6]
 [0, 7]
 [6, 6]
 [4, 6]
 [21, 5]
 [7, 5]
 [7, 7]
 [9, 0]
 [0, 0]
 [21, 21]
 [6, 6]
 [20, 21]
 [6, 6]
 [7, 7]
 [21, 21]
 [0, 7]
 [0, 6]
 [29, 0]
 [29, 0]
 [7, 7]
 [5, 5]
 [5, 6]
 [7, 7]
 [7, 5]
 [6, 6]
 [7, 7]
 [7, 7]
 [21, 21]
 [9, 0]
 [29, 0]
 [21, 21]
 [5, 5]
 [0, 7]
 [29, 0]
 [6, 6]
 [21, 21]
 [0, 7]
 [20, 21]
 [0, 7]
 [7, 7]
 [7, 7]
 [29, 0]
 [7, 7]
 [5, 5]
 [21, 21]
 [0, 6]
 [6, 6]
 [5, 5]
 [15, 0]
 [7, 7]
 [6, 6]
 [7, 7]
 [0, 0]
 [29, 0]
 [9, 7]
 [20, 21]
 [5, 5]
 [7, 5]
 [21, 21]
 [9, 7]
 [6, 6]
 [11, 7]
 [21, 21]
 [5, 6]
 [0, 6]
 [0, 0]
 [7, 7]
 [5, 5]
 [0, 0]
 [6, 6]
 [5, 5]
 [7, 5]
 [21, 21]
 [7, 5]
 [6, 6]
 [5, 5]
 [21, 21]
 [29, 0]
 [29, 0]
 [7, 5]
 [6, 6]
 [7, 7]
 [5, 5]
 [21, 21]
 [6, 6]
 [0, 7]
 [5, 5]
 [0, 0]
 [5, 5]
 [0, 0]
 [29, 0]
 [6, 6]
 [21, 21]
 [5, 5]
 [21, 21]
 [0, 0]
 [5, 5]
 [7, 7]
 [7, 7]
 [7, 7]
 [5, 5]
 [21, 21]
 [5, 5]
 [7, 5]
 [7, 5]
 [21, 21]
 [29, 0]
 [21, 21]
 [9, 0]
 [5, 5]
 [21, 21]
 [5, 6]
 [0, 7]
 [29, 0]
 [6, 6]
 [5, 6]
 [29, 0]
 [7, 7]
 [6, 7]
 [7, 7]
 [21, 21]
 [0, 7]
 [9, 0]
 [6, 6]
 [21, 21]
 [7, 5]
 [5, 5]
 [0, 0]
 [6, 6]
 [7, 7]
 [0, 7]
 [6, 5]
 [7, 5]
 [29, 0]
 [0, 7]
 [7, 5]
 [7, 7]
 [21, 21]
 [0, 7]
 [5, 6]
 [7, 5]
 [7, 7]
 [0, 7]
 [6, 6]
 [0, 0]
 [0, 0]
 [29, 0]
 [21, 21]
 [0, 6]
 [21, 21]
 [7, 7]
 [21, 21]
 [0, 7]
 [6, 5]
 [7, 7]
 [5, 5]
 [6, 6]
 [0, 0]
 [0, 7]
 [29, 0]
 [7, 5]
 [6, 6]
 [25, 7]
 [6, 6]
 [5, 6]
 [6, 6]
 [21, 5]
 [29, 0]
 [5, 5]
 [0, 0]
 [21, 21]
 [0, 7]
 [20, 21]
 [6, 5]
 [6, 6]
 [7, 7]
 [0, 5]
 [21, 21]
 [0, 0]
 [7, 7]
 [0, 0]
 [7, 7]
 [29, 0]
 [21, 21]
 [6, 6]
 [6, 6]
 [5, 6]
 [7, 5]
 [6, 6]
 [5, 5]
 [21, 21]
 [7, 5]
 [20, 21]
 [5, 5]
 [21, 21]
 [9, 0]
 [6, 6]
 [7, 5]
 [6, 6]
 [21, 21]
 [5, 5]
 [7, 5]
 [0, 7]
 [0, 7]
 [7, 7]
 [0, 0]
 [0, 0]
 [6, 5]
 [20, 21]
 [6, 6]
 [5, 5]
 [5, 5]
 [6, 6]
 [21, 21]
 [6, 6]
 [21, 21]
 [20, 21]
 [20, 21]
 [7, 7]
 [20, 21]
 [0, 0]
 [5, 6]
 [5, 6]
 [21, 21]
 [0, 0]
 [5, 5]
 [7, 5]
 [5, 5]
 [7, 5]
 [7, 7]
 [29, 0]
 [6, 6]
 [21, 21]
 [6, 6]
 [21, 21]
 [7, 7]
 [6, 6]
 [5, 6]
 [5, 6]
 [6, 6]
 [7, 5]
 [0, 0]
 [21, 21]
 [29, 0]
 [21, 6]
 [7, 7]
 [0, 0]
 [21, 21]
 [6, 6]
 [6, 6]
 [7, 5]
 [5, 5]
 [0, 7]
 [21, 21]
 [5, 5]
 [5, 5]
 [0, 7]
 [6, 6]
 [9, 5]
 [0, 0]
 [6, 6]
 [9, 6]
 [7, 7]
 [0, 7]
 [6, 6]
 [21, 21]
 [0, 7]
 [5, 5]
 [21, 21]
 [5, 6]
 [29, 0]
 [21, 21]
 [2, 7]
 [0, 0]
 [5, 5]
 [21, 21]
 [29, 0]
 [6, 6]
 [21, 21]
 [21, 21]
 [21, 21]
 [5, 6]
 [6, 6]
 [0, 7]
 [7, 7]
 [7, 5]
 [9, 0]
 [0, 0]
 [5, 5]
 [0, 7]
 [21, 5]
 [29, 6]
 [21, 21]
 [2, 7]
 [6, 6]
 [20, 5]
 [5, 6]
 [20, 21]
 [21, 21]
 [0, 7]
 [4, 6]
 [5, 5]
 [6, 6]
 [29, 0]
 [21, 21]
 [7, 5]
 [5, 5]
 [21, 21]
 [7, 7]
 [0, 7]
 [5, 5]
 [5, 5]
 [0, 7]
 [7, 5]
 [5, 6]
 [5, 5]
 [0, 7]
 [5, 5]
 [5, 5]
 [6, 6]
 [5, 5]
 [6, 21]
 [20, 21]
 [5, 5]
 [6, 7]
 [21, 21]
 [6, 6]
 [5, 6]
 [29, 0]
 [6, 6]
 [0, 0]
 [6, 6]
 [0, 0]
 [0, 7]
 [29, 0]
 [5, 5]
 [7, 5]
 [6, 6]
 [21, 21]
 [29, 0]
 [9, 0]
 [7, 7]
 [7, 6]
 [21, 21]
 [7, 5]
 [9, 0]
 [0, 7]
 [0, 7]
 [6, 6]
 [0, 7]
 [5, 5]
 [5, 6]
 [0, 0]
 [29, 0]
 [0, 0]
 [5, 5]
 [0, 0]
 [5, 6]
 [6, 6]
 [5, 6]
 [6, 6]
 [6, 6]
 [7, 7]
 [0, 0]
 [5, 5]
 [5, 5]
 [5, 6]
 [0, 7]
 [0, 0]
 [5, 5]
 [20, 21]
 [0, 6]
 [5, 5]
 [0, 0]
 [0, 0]
 [29, 0]
 [7, 5]
 [5, 5]
 [6, 6]
 [6, 6]
 [29, 0]
 [2, 7]
 [7, 7]
 [0, 7]
 [0, 0]
 [21, 21]
 [5, 6]
 [7, 7]
 [9, 0]
 [6, 6]
 [6, 6]
 [7, 5]
 [21, 21]
 [0, 0]
 [21, 21]
 [5, 5]
 [0, 0]
 [21, 21]
 [6, 5]
 [21, 21]
 [0, 0]
 [0, 7]
 [29, 0]
 [5, 5]
 [5, 5]
 [21, 21]
 [21, 21]
 [5, 5]
 [0, 6]
 [6, 6]
 [21, 21]
 [5, 6]
 [5, 5]
 [21, 5]
 [5, 5]
 [0, 7]
 [5, 5]
 [5, 5]
 [0, 7]
 [9, 6]
 [29, 0]
 [6, 6]
 [21, 21]
 [0, 7]
 [6, 6]
 [29, 0]
 [5, 6]
 [20, 21]
 [5, 5]
 [21, 21]
 [21, 21]
 [20, 21]
 [7, 7]
 [6, 6]
 [6, 6]
 [0, 6]
 [6, 6]
 [6, 6]
 [21, 21]
 [5, 5]
 [6, 6]
 [20, 21]
 [0, 0]
 [5, 5]
 [9, 7]
 [29, 0]
 [6, 6]
 [21, 5]
 [5, 6]
 [0, 7]
 [5, 6]
 [5, 5]
 [21, 21]
 [6, 6]
 [6, 6]
 [6, 6]
 [6, 5]
 [5, 5]
 [6, 6]
 [21, 21]
 [21, 21]
 [0, 0]
 [6, 6]
 [6, 6]
 [6, 7]
 [7, 7]
 [5, 6]
 [5, 5]
 [21, 21]
 [7, 7]
 [6, 6]
 [6, 5]
 [21, 21]
 [7, 7]
 [0, 0]
 [0, 6]
 [21, 21]
 [6, 6]
 [6, 6]
 [21, 21]
 [0, 0]
 [7, 7]
 [20, 21]
 [7, 7]
 [21, 21]
 [0, 7]
 [21, 21]
 [5, 5]
 [7, 7]
 [21, 21]
 [21, 21]
 [5, 5]
 [5, 6]
 [21, 21]
 [7, 5]
 [6, 6]
 [5, 5]
 [6, 6]
 [6, 6]
 [21, 21]
 [21, 21]
 [9, 0]
 [21, 5]
 [29, 0]
 [21, 21]
 [5, 6]
 [5, 5]
 [21, 21]
 [5, 5]
 [6, 6]
 [21, 21]
 [0, 0]
 [0, 0]
 [6, 6]
 [21, 21]
 [21, 21]
 [6, 6]
 [0, 0]
 [21, 21]
 [0, 7]
 [5, 5]
 [6, 6]
 [6, 6]
 [0, 0]
 [7, 7]
 [21, 21]
 [29, 0]
 [2, 7]
 [6, 6]
 [20, 21]
 [7, 7]
 [6, 6]
 [6, 6]
 [5, 6]
 [0, 7]
 [6, 6]
 [2, 7]
 [5, 6]
 [5, 5]
 [6, 6]
 [7, 7]
 [21, 21]
 [6, 6]
 [7, 7]
 [5, 5]
 [21, 21]
 [6, 6]
 [21, 21]
 [21, 21]
 [6, 6]
 [21, 21]
 [21, 21]
 [2, 7]
 [5, 5]
 [7, 5]
 [21, 21]
 [7, 5]
 [21, 5]
 [7, 5]
 [5, 5]
 [6, 6]
 [7, 7]
 [21, 6]
 [7, 7]
 [0, 7]
 [6, 6]
 [6, 6]
 [29, 0]
 [6, 6]
 [5, 5]
 [5, 6]
 [21, 21]
 [6, 6]
 [6, 6]
 [21, 21]
 [7, 5]
 [5, 5]
 [21, 5]
 [0, 0]
 [6, 6]
 [0, 7]
 [6, 6]
 [7, 5]
 [0, 0]
 [5, 5]
 [6, 6]
 [7, 7]
 [6, 6]
 [7, 7]
 [7, 7]
 [4, 7]
 [21, 21]
 [7, 5]
 [21, 21]
 [21, 21]
 [0, 0]
 [5, 6]
 [0, 7]
 [7, 7]
 [4, 6]
 [0, 0]
 [0, 0]
 [7, 5]
 [21, 21]
 [15, 0]
 [0, 6]
 [6, 21]
 [21, 21]
 [21, 21]
 [29, 0]
 [20, 21]
 [2, 7]
 [7, 5]
 [2, 7]
 [7, 5]
 [20, 21]
 [6, 6]
 [0, 7]
 [29, 0]
 [21, 21]
 [0, 0]
 [6, 6]
 [21, 5]
 [0, 0]
 [0, 0]
 [7, 7]
 [5, 5]
 [21, 6]
 [21, 21]
 [21, 21]
 [7, 5]
 [29, 0]
 [0, 7]
 [0, 7]
 [0, 6]
 [6, 6]
 [29, 0]
 [6, 6]
 [9, 0]
 [5, 6]
 [7, 7]
 [5, 5]
 [0, 7]
 [21, 21]
 [7, 7]
 [9, 0]
 [5, 5]
 [0, 7]
 [7, 7]
 [0, 7]
 [0, 0]
 [24, 5]
 [0, 0]
 [5, 6]
 [15, 0]
 [29, 0]
 [5, 6]
 [21, 21]
 [21, 21]
 [5, 5]
 [5, 5]
 [7, 7]
 [21, 5]
 [0, 7]
 [0, 0]
 [21, 5]
 [0, 7]
 [0, 0]
 [20, 21]
 [7, 5]
 [5, 6]
 [29, 0]
 [21, 21]
 [7, 5]
 [6, 6]
 [24, 0]
 [9, 6]
 [29, 0]
 [9, 0]
 [6, 5]
 [5, 5]
 [6, 6]
 [0, 0]
 [0, 7]
 [0, 0]
 [6, 6]
 [6, 6]
 [6, 6]
 [6, 6]
 [6, 6]
 [5, 5]
 [7, 5]
 [29, 0]
 [5, 5]
 [5, 5]
 [7, 7]
 [5, 5]
 [5, 5]
 [21, 21]
 [21, 21]
 [5, 5]
 [6, 6]
 [5, 5]
 [5, 6]
 [20, 21]
 [21, 21]
 [0, 7]
 [7, 5]
 [6, 6]
 [0, 0]
 [25, 7]
 [0, 0]
 [21, 21]
 [5, 5]
 [6, 6]
 [0, 0]
 [9, 0]
 [5, 5]
 [0, 0]
 [7, 5]
 [9, 0]
 [21, 21]
 [7, 5]
 [7, 7]
 [6, 6]
 [21, 21]
 [7, 5]
 [0, 0]
 [29, 0]
 [0, 0]
 [5, 6]
 [21, 21]
 [5, 5]
 [6, 6]
 [7, 7]
 [0, 7]
 [21, 21]
 [21, 21]
 [6, 6]
 [7, 7]
 [21, 21]
 [7, 5]
 [5, 6]
 [5, 5]
 [7, 5]
 [29, 6]
 [5, 6]
 [20, 5]
 [5, 5]
 [7, 7]
 [5, 6]
 [0, 0]
 [21, 21]
 [21, 5]
 [0, 6]
 [0, 0]
 [6, 6]
 [5, 5]
 [20, 21]
 [6, 7]
 [0, 0]
 [6, 6]
 [20, 21]
 [0, 6]
 [5, 5]
 [21, 21]
 [7, 7]
 [29, 0]
 [7, 7]
 [7, 7]
 [5, 5]
 [6, 6]
 [6, 6]
 [5, 5]
 [6, 6]
 [9, 0]
 [21, 21]
 [6, 6]
 [0, 7]
 [6, 6]
 [7, 7]
 [7, 5]
 [7, 5]
 [5, 6]
 [5, 6]
 [29, 0]
 [6, 6]
 [21, 21]
 [6, 6]
 [7, 5]
 [21, 21]
 [6, 6]
 [5, 5]
 [5, 6]
 [0, 0]
 [6, 7]
 [21, 21]
 [0, 0]
 [7, 7]
 [6, 5]
 [6, 6]
 [0, 0]
 [6, 6]
 [0, 0]
 [0, 0]
 [9, 0]
 [6, 6]
 [2, 7]
 [6, 6]
 [6, 6]
 [0, 0]
 [6, 6]
 [6, 6]
 [7, 5]
 [5, 6]
 [0, 0]
 [6, 6]
 [0, 0]
 [0, 7]
 [6, 6]
 [5, 5]
 [5, 6]
 [7, 7]
 [6, 6]
 [5, 5]
 [21, 21]
 [6, 6]
 [6, 6]
 [29, 0]
 [7, 7]
 [0, 6]
 [6, 6]
 [0, 0]
 [21, 21]
 [6, 6]
 [7, 7]
 [5, 6]
 [0, 7]
 [6, 6]
 [5, 6]
 [6, 6]
 [29, 0]
 [5, 6]
 [6, 6]
 [29, 0]
 [7, 5]
 [5, 5]
 [0, 0]
 [0, 6]
 [7, 7]
 [7, 5]
 [20, 21]
 [5, 5]
 [7, 7]
 [5, 5]
 [6, 6]
 [6, 6]
 [7, 7]
 [2, 7]
 [0, 7]
 [6, 6]
 [7, 7]
 [0, 0]
 [6, 6]
 [5, 6]
 [21, 21]
 [21, 21]
 [30, 6]
 [21, 21]
 [6, 7]
 [15, 7]
 [29, 0]
 [15, 7]
 [21, 21]
 [20, 21]
 [20, 21]
 [4, 6]
 [9, 0]
 [0, 7]
 [21, 6]
 [6, 6]
 [7, 5]
 [0, 7]
 [7, 7]
 [21, 21]
 [5, 5]
 [7, 7]
 [21, 21]
 [29, 0]
 [0, 7]
 [0, 7]
 [7, 7]
 [6, 6]
 [7, 5]
 [6, 6]
 [6, 5]
 [0, 0]
 [7, 5]
 [6, 6]
 [21, 21]
 [5, 5]
 [9, 0]
 [6, 6]
 [5, 5]
 [21, 21]
 [21, 21]
 [0, 0]
 [7, 7]
 [0, 0]
 [21, 21]
 [0, 5]
 [7, 7]
 [0, 0]
 [5, 5]
 [7, 5]
 [6, 6]
 [21, 21]
 [20, 21]
 [21, 21]
 [21, 21]
 [10, 0]
 [10, 7]
 [21, 21]
 [7, 5]
 [7, 5]
 [6, 6]
 [7, 5]
 [21, 21]
 [0, 0]
 [0, 7]
 [7, 7]
 [5, 6]
 [21, 21]
 [7, 7]
 [21, 21]
 [5, 5]
 [7, 5]
 [21, 5]
 [0, 0]
 [21, 21]
 [21, 21]
 [29, 0]
 [6, 6]
 [9, 0]
 [7, 7]
 [5, 6]
 [21, 21]
 [0, 0]
 [20, 21]
 [0, 0]
 [6, 6]
 [7, 5]
 [6, 6]
 [5, 5]
 [7, 5]
 [5, 6]
 [7, 5]
 [0, 7]
 [2, 6]
 [0, 7]
 [6, 6]
 [7, 5]
 [7, 7]
 [20, 5]
 [7, 7]
 [25, 7]
 [5, 5]
 [5, 5]
 [6, 6]
 [20, 21]
 [6, 6]
 [0, 7]
 [5, 5]
 [21, 21]
 [6, 6]
 [0, 7]
 [21, 21]
 [7, 5]
 [9, 0]
 [29, 0]
 [6, 6]
 [21, 21]
 [29, 0]
 [5, 5]
 [21, 21]
 [21, 21]
 [21, 21]
 [29, 0]
 [6, 6]
 [20, 21]
 [5, 5]
 [7, 5]
 [29, 0]
 [18, 5]
 [7, 5]
 [29, 0]
 [0, 0]
 [0, 0]
 [7, 7]
 [21, 21]
 [6, 6]
 [7, 7]
 [6, 6]
 [5, 6]
 [6, 5]
 [7, 7]
 [21, 21]
 [6, 6]
 [20, 21]
 [21, 21]
 [29, 0]
 [29, 0]
 [6, 6]
 [7, 7]
 [21, 5]
 [7, 5]
 [5, 5]
 [7, 7]
 [7, 7]
 [0, 0]
 [2, 6]
 [7, 7]
 [21, 21]
 [6, 6]
 [0, 0]
 [7, 5]
 [20, 21]
 [6, 6]
 [0, 6]
 [0, 0]
 [29, 0]
 [7, 7]
 [29, 0]
 [7, 7]
 [21, 21]
 [6, 6]
 [0, 7]
 [6, 6]
 [6, 6]
 [6, 6]
 [7, 6]
 [9, 0]
 [0, 0]
 [6, 6]
 [21, 21]
 [5, 5]
 [21, 21]
 [20, 21]
 [0, 0]
 [6, 6]
 [0, 7]
 [5, 6]
 [21, 21]
 [21, 21]
 [5, 6]
 [21, 21]
 [6, 6]
 [6, 6]
 [0, 0]
 [0, 0]
 [29, 0]
 [21, 21]
 [9, 7]
 [21, 21]
 [0, 0]
 [7, 5]
 [7, 5]
 [5, 6]
 [29, 6]
 [7, 5]
 [29, 0]
 [0, 0]
 [0, 0]
 [7, 7]
 [7, 7]
 [21, 21]
 [7, 7]
 [6, 6]
 [29, 0]
 [5, 5]
 [21, 21]
 [5, 5]
 [21, 21]
 [7, 7]
 [29, 6]
 [29, 0]
 [21, 21]
 [20, 21]
 [0, 7]
 [7, 7]
 [6, 6]
 [6, 6]
 [0, 0]
 [0, 7]
 [21, 21]
 [0, 5]
 [5, 6]
 [6, 6]
 [6, 5]
 [5, 6]
 [7, 5]
 [7, 7]
 [6, 7]
 [5, 5]
 [6, 6]
 [20, 21]
 [6, 6]
 [21, 21]
 [0, 0]
 [29, 0]
 [0, 0]
 [5, 5]
 [6, 6]
 [5, 6]
 [7, 7]
 [21, 21]
 [0, 7]
 [5, 5]
 [9, 0]
 [7, 7]
 [6, 6]
 [21, 21]
 [7, 7]
 [5, 5]
 [6, 6]
 [5, 5]
 [20, 21]
 [0, 7]
 [7, 5]
 [6, 6]
 [7, 7]
 [5, 5]
 [7, 7]
 [0, 0]
 [6, 6]
 [0, 0]
 [6, 6]
 [5, 5]
 [29, 0]
 [21, 21]
 [0, 7]
 [0, 0]
 [6, 6]
 [21, 21]
 [5, 5]
 [7, 7]
 [0, 7]
 [21, 21]
 [7, 5]
 [5, 5]
 [0, 7]
 [30, 0]
 [7, 7]
 [7, 5]
 [9, 0]
 [5, 5]
 [6, 6]
 [7, 7]
 [7, 7]
 [21, 5]
 [21, 21]
 [0, 5]
 [0, 6]
 [6, 6]
 [7, 7]
 [7, 7]
 [0, 0]
 [7, 7]
 [6, 6]
 [0, 0]
 [6, 5]
 [6, 6]
 [0, 7]
 [7, 7]
 [6, 6]
 [5, 5]
 [21, 21]
 [7, 5]
 [6, 6]
 [7, 5]
 [0, 7]
 [0, 7]
 [5, 6]
 [5, 6]
 [0, 0]
 [6, 6]
 [7, 5]
 [6, 6]
 [5, 5]
 [0, 0]
 [21, 21]
 [5, 5]
 [5, 5]
 [29, 6]
 [7, 5]
 [6, 6]
 [6, 7]
 [21, 21]
 [6, 6]
 [5, 5]
 [7, 5]
 [0, 0]
 [21, 21]
 [21, 21]
 [6, 6]
 [7, 5]
 [2, 7]
 [0, 7]
 [5, 6]
 [6, 6]
 [0, 0]
 [21, 21]
 [6, 6]
 [0, 0]
 [7, 7]
 [5, 5]
 [29, 0]
 [9, 0]
 [6, 7]
 [21, 5]
 [21, 21]
 [5, 5]
 [21, 21]
 [0, 5]
 [6, 6]
 [5, 5]
 [0, 0]
 [7, 7]
 [7, 5]
 [2, 7]
 [0, 0]
 [5, 5]
 [6, 6]
 [0, 7]
 [21, 21]
 [7, 5]
 [7, 5]
 [5, 5]
 [21, 21]
 [5, 5]
 [21, 21]
 [6, 21]
 [5, 5]
 [5, 5]
 [0, 0]
 [5, 6]
 [29, 0]
 [5, 6]
 [29, 0]
 [21, 6]
 [7, 5]
 [0, 0]
 [21, 6]
 [7, 7]
 [7, 7]
 [0, 0]
 [29, 0]
 [21, 5]
 [5, 6]
 [21, 21]
 [5, 6]
 [7, 7]
 [7, 5]
 [6, 6]
 [5, 6]
 [5, 6]
 [9, 0]
 [6, 6]
 [6, 6]
 [29, 0]
 [6, 6]
 [29, 0]
 [6, 6]
 [7, 7]
 [7, 5]
 [0, 7]
 [0, 0]
 [21, 21]
 [29, 0]
 [0, 7]
 [21, 21]
 [0, 0]
 [21, 21]
 [0, 7]
 [21, 21]
 [5, 5]
 [29, 0]
 [7, 5]
 [0, 7]
 [5, 6]
 [7, 7]
 [7, 7]
 [7, 7]
 [20, 21]
 [6, 6]
 [9, 0]
 [29, 0]
 [6, 7]
 [5, 5]
 [21, 21]
 [5, 6]
 [29, 0]
 [9, 6]
 [0, 7]
 [0, 7]
 [5, 6]
 [5, 6]
 [0, 0]
 [6, 6]
 [0, 0]
 [7, 5]
 [21, 21]
 [0, 0]
 [20, 21]
 [7, 7]
 [7, 7]
 [6, 5]
 [5, 5]
 [21, 21]
 [7, 7]
 [5, 5]
 [21, 21]
 [6, 6]
 [0, 6]
 [7, 6]
 [7, 5]
 [5, 6]
 [7, 7]
 [0, 6]
 [6, 6]
 [6, 6]
 [29, 5]
 [21, 21]
 [6, 6]
 [6, 6]
 [6, 6]
 [21, 21]
 [6, 5]
 [2, 7]
 [7, 7]
 [5, 5]
 [6, 6]
 [21, 21]
 [7, 7]
 [29, 0]
 [0, 7]
 [21, 21]
 [6, 6]
 [7, 5]
 [6, 6]
 [0, 0]
 [6, 6]
 [0, 7]
 [29, 0]
 [7, 5]
 [29, 0]
 [6, 6]
 [0, 0]
 [0, 0]
 [29, 0]
 [5, 6]
 [21, 21]
 [5, 5]
 [6, 6]
 [0, 0]
 [21, 21]
 [6, 6]
 [0, 0]
 [0, 0]
 [21, 21]
 [20, 21]
 [5, 6]
 [0, 0]
 [0, 7]
 [5, 5]
 [6, 6]
 [5, 5]
 [0, 7]
 [5, 5]
 [6, 6]
 [29, 0]
 [21, 21]
 [29, 0]
 [9, 0]
 [4, 6]
 [6, 6]
 [0, 0]
 [5, 5]
 [20, 21]
 [5, 5]
 [5, 5]
 [0, 0]
 [5, 5]
 [6, 6]
 [0, 0]
 [6, 6]
 [6, 6]
 [29, 0]
 [7, 7]
 [0, 0]
 [6, 6]
 [6, 6]
 [29, 0]
 [9, 0]
 [21, 21]
 [6, 6]
 [7, 7]
 [5, 6]
 [21, 21]
 [21, 21]
 [21, 21]
 [5, 5]
 [21, 21]
 [7, 7]
 [5, 6]
 [0, 7]
 [21, 5]
 [9, 0]
 [29, 0]
 [5, 6]
 [0, 0]
 [7, 7]
 [5, 5]
 [5, 5]
 [0, 0]
 [2, 7]
 [0, 0]
 [9, 7]
 [21, 21]
 [0, 0]
 [6, 6]
 [21, 5]
 [9, 0]
 [6, 6]
 [0, 0]
 [0, 0]
 [21, 21]
 [5, 5]
 [6, 6]
 [0, 0]
 [21, 21]
 [7, 7]
 [7, 5]
 [7, 7]
 [21, 21]
 [7, 7]
 [0, 0]
 [9, 7]
 [6, 6]
 [21, 21]
 [7, 7]
 [5, 6]
 [21, 21]
 [21, 21]
 [5, 5]
 [6, 6]
 [7, 7]
 [7, 5]
 [5, 6]
 [0, 0]
 [0, 7]
 [29, 0]
 [7, 5]
 [21, 21]
 [6, 6]
 [0, 0]
 [5, 6]
 [0, 7]
 [21, 21]
 [7, 5]
 [7, 7]
 [21, 21]
 [5, 5]
 [21, 21]
 [6, 6]
 [6, 6]
 [7, 7]
 [29, 0]
 [0, 0]
 [0, 7]
 [5, 5]
 [20, 21]
 [29, 0]
 [0, 0]
 [21, 21]
 [6, 6]
 [21, 21]
 [0, 0]
 [21, 5]
 [0, 0]
 [5, 5]
 [7, 5]
 [21, 21]
 [0, 7]
 [5, 6]
 [6, 6]
 [9, 0]
 [6, 5]
 [21, 5]
 [6, 5]
 [6, 6]
 [7, 7]
 [6, 6]
 [7, 5]
 [7, 7]
 [0, 7]
 [5, 5]
 [2, 7]
 [0, 5]
 [29, 0]
 [5, 5]
 [29, 0]
 [6, 6]
 [7, 7]
 [21, 21]
 [21, 21]
 [0, 0]
 [6, 6]
 [21, 21]
 [7, 7]
 [9, 0]
 [6, 6]
 [5, 5]
 [21, 21]
 [6, 6]
 [6, 6]
 [5, 5]
 [21, 21]
 [7, 7]
 [21, 21]
 [9, 0]
 [21, 21]
 [9, 0]
 [0, 0]
 [20, 21]
 [5, 6]
 [21, 21]
 [5, 6]
 [6, 6]
 [7, 7]
 [29, 0]
 [9, 0]
 [21, 21]
 [7, 5]
 [21, 21]
 [21, 21]
 [6, 6]
 [6, 5]
 [6, 7]
 [0, 7]
 [9, 0]
 [21, 21]
 [20, 21]
 [21, 21]
 [29, 0]
 [21, 21]
 [0, 0]
 [5, 5]
 [7, 7]
 [21, 21]
 [9, 0]
 [6, 6]
 [21, 21]
 [7, 5]
 [5, 5]
 [7, 7]
 [5, 6]
 [7, 5]
 [5, 6]
 [7, 5]
 [6, 6]
 [0, 7]
 [6, 6]
 [29, 0]
 [9, 0]
 [0, 0]
 [5, 5]
 [7, 7]
 [6, 0]
 [6, 6]
 [6, 6]
 [6, 6]
 [21, 21]
 [0, 7]
 [6, 6]
 [21, 21]
 [0, 7]
 [21, 21]
 [0, 0]
 [9, 0]
 [5, 5]
 [7, 5]
 [6, 6]
 [6, 6]
 [2, 7]
 [6, 5]
 [2, 7]
 [6, 7]
 [9, 0]
 [5, 6]
 [7, 7]
 [0, 0]
 [29, 0]
 [5, 5]
 [21, 21]
 [21, 21]
 [6, 6]
 [7, 5]
 [0, 6]
 [21, 21]
 [6, 6]
 [0, 7]
 [6, 6]
 [6, 6]
 [6, 7]
 [6, 6]
 [2, 7]
 [0, 6]
 [2, 7]
 [6, 6]
 [21, 21]
 [5, 5]
 [0, 0]
 [0, 0]
 [29, 6]
 [6, 6]
 [7, 7]
 [6, 6]
 [7, 7]
 [21, 21]
 [7, 7]
 [6, 6]
 [2, 7]
 [6, 6]
 [29, 0]
 [5, 6]
 [21, 21]
 [29, 0]
 [0, 7]
 [21, 21]
 [0, 0]
 [5, 5]
 [6, 7]
 [6, 6]
 [7, 7]
 [0, 0]
 [7, 5]
 [7, 7]
 [5, 5]
 [21, 21]
 [21, 21]
 [7, 7]
 [21, 21]
 [5, 5]
 [6, 6]
 [21, 21]
 [5, 5]
 [5, 5]
 [6, 7]
 [9, 0]
 [20, 21]
 [29, 0]
 [7, 5]
 [7, 7]
 [0, 7]
 [7, 7]
 [7, 5]
 [0, 0]
 [5, 6]
 [29, 0]
 [5, 5]
 [0, 0]
 [6, 6]
 [5, 5]
 [2, 7]
 [29, 0]
 [0, 0]
 [21, 5]
 [6, 6]
 [7, 7]
 [7, 5]
 [29, 0]
 [6, 6]
 [6, 6]
 [0, 0]
 [6, 7]
 [21, 21]
 [6, 7]
 [6, 6]
 [7, 7]
 [29, 0]
 [5, 5]
 [21, 21]
 [7, 5]
 [29, 0]
 [7, 7]
 [5, 5]
 [0, 7]
 [0, 0]
 [7, 7]
 [0, 0]
 [7, 7]
 [5, 6]
 [29, 0]
 [6, 6]
 [7, 7]
 [0, 0]
 [21, 21]
 [21, 21]
 [7, 7]
 [6, 6]
 [0, 0]
 [21, 21]
 [0, 7]
 [21, 21]
 [21, 21]
 [21, 21]
 [20, 21]
